content,label
"selalu perbarui SIM id card, berapa kali harus beli pulsa, apk jelek. iya udh aq pakek SIM yang terdaftar di bca Mobile, tapi tetep sajah sering suruh daftar kembali aq kecewa banget.ini udh kejadian lagi padahal stiap bulan udah ada 10.000 , emang apk bca ini apa sebangsat gini",
dapat menolong serta melihat antar transaksi satu dengan yang lainnya..,
saya transaksi di gopay ke bca di gopay transaksi berhasil dan ada buktinya tapi pas saya cek di bca Mobile tidak ada notifikasi dan saya cek saldo saya blm masuk sama sekali dari kemarin,
aku mau beralih ke My BCA nya,
cepat..,
mantab pelayanan nya,
sulit untuk login kembali saat logout sampai menghabiskan pulsa saya 😏,
simple mudah dan yaa bisa diandalkan,
"otp tapi harus melalui kirim sms, sangat ketinggalan zaman",
"pelayanan sangat baik, dan semua jadi serba mudah.",
mantap. tolong di pertahankan kekuatan nya agar tidak terbobol hacker,
mntap,
ini knp dahh abis update malah ga bisa login,
"Kenapa sih buka rekening baru melalui sistem online selalu gagal, ku kira nasabah jadi enak yang hidup di pedesaan dan jauh dari bank dan kantor BCA ternyata lebih susah karena data ktp setelah melakukan video call tidak terbaca, lah apa gunanya sistem buka rekening baru secara online kalau harus datang ke kantor cabang terlebih dahulu, sedangkan kantor cabang aja sangat jauh dan jarang terdapat bank BCA terdekat.",
buang buang duit buat beli pulsa verifikasi gagal terus padahal no sudah terdaftar di ATM bca,
"abis pulsa gua mau daftar mbanking gak bisa""",
merah terus bos. gak hijau2 bos.. nanti saya bintang 5 kalo uda bener. soalnya liat review ternyata masalahnya sama *edit sudah rada bener. tapi masih lama nunggu hijaunya. gak kayak dulu,
"apk ini sangat membantu, terimakasih bca",
"main gebyar BCA yang permainan gatcha gak bisa terus, tombol buka gatcha terlalu kebawah mepet dengan tombol back hape..tolong kalo bisa diperbaiki desain nya...terimakasih",
sangat baik,
"aplikasi yang dapat di gunakan untuk transaksi berupa uang digital, tapi sayang nya pelayanan kurang cepat menurut saya tolong untuk pelayanan bisa di permudah",
"transaksi melalui qris saldo ke potong di mutasi juga ada bukti, di inbox gak terdeteksi dan di tujuan penerima blm masuk transaksi pembayaran",
"kode otp nya knp ga masuk² ya,plsa ada jaringan bgus tp ga ada msk sma skli.mohon perbaikan'a",
"jelek.klo udh ganti no hp,gak bs masuk ke aplikasi.ribet.hrs registrasi ulang di hp,ke ATM,klo di ATM gak bs hrs ke kantor cabang.gak ky BRImo registrasi gampang biarpun ganti no hp.cukup di hp.gak hrs ribet ke ATM atau ke kantor cabang",
terotomatis close,
susah daptar,
"Aneh setiap kartu sim ke cabut harus login ulang, terus saat login minta foto muka, itu susah nya minta ampun, ujung2 nya di suruh ke bank lagi, males banget",
sangt mmbntu untuk transaksi,
"kalo jaringannya ngeleg tolong kasih tahu, ini kenapa saldo ke sedot paket belum masuk sih, aduh kacah bca",
makan memorinya besar banget 😭,
proses aktivasi banking tlong jangan terlalu memakan banyak pulsa,
sangat membantu terimakasih,
BCA GAJELAS CS BANK GA RAMAH M-BANKING SUSAH DAFTAR NYA BUTUH SINYAL BANGET,
"Sementara transaksi tidak dapat diproses, silahkan ulangi beberapa saat lagi.",
mempermudah pembayaran,
susah bamget qris nya,
👍,
semenjak update terakhir kali mau transaksi lemot bgt delaynya dari notif lampu biru ke ijo,
lebih aman dibca,
pelayanan mengecewakan...,
Saya kurang setuju untuk fitur mutasi rekeningnya hanya bisa di download max dlm 1 bulan itupun min 7 hari. mohon bisa lebih di perpanjang akar kami bisa melihat record transakasi jauh sebelumnya tanpa harus ke bank. tks,
BCA mantaap,
jangan isi pulsa di Mbanking kalo tidak masuk ribet komplain mending beli ditnpt lain aja,
bagus dan mudah,
👌👌👌,
"sementara transaksi tidak dapat diproses, silakan ulangi beberapa saat lagi gitu aja terus 😑",
perkara ganti hp saja susah buat masuk gatau kenapa jadi ribet ini aplikasi,
untuk ferivikasi wajah ko gak bisa yah kak..tolong arahan nya .mksh,
hari ini knpa VA.nya gagal terus ya?,
"ijonya susah, merah mulu, mo transfer aja bolak balik nunggu ijo lama, sampek kluar lagi masuk lagi kluar lagi masuk lagi hadeeeeeeh, pindah bank lain aja maaf",
"Kenapa sya tidak dpt melakukan transaksi selalu muncul notifikasi ""205 transaksi tidak dapat dilakukan coba beberapa saat lagi"" sudah 2 hari",
kenapa skr BCA Mobile tambah lemot ya setelah update. ga sprti sebelumnya enak digunakan dan responsip,
sngt memuaskan,
"sekarang mah kalau mau transper slalu loding,, gangguan sinyal trus,,",
"bca penipu kmrn saya di telpon suruh iya iya aja, gataunya duit saya di ambilin, saya mau batalin, bisa di batalin tp duitnya gabisa di balikin, PENIPU",
"2jt hilang entah kemana saat transfer ke bank lain, gangguan sistem",
kreen,
ok banget,
bagus...bintang 5 donk,
"Saya sangat kecewa dengan BANK BCA kenapa tidak ad informasi,ketika saya langsung datang ke kantor BCA terkait uang mengendap 50Rb? saya tidak tau bapak saya transfer sebesar 35jadinya tidak masuk dan menjadi saldo mengendap😔 saya tidak akan memakai bank ini lagi jujur saya kecewa banget duit yang bapak saya transfer sangatlah penting dan menurut saya BCA mobile adalah rekening terburuk yang saya temui.",
"kurang update, yang lain udah pakai fingerprint saat login, sekelas bank bca tidak ada, payah sih",
mudah jadi bertransaksi sesamanya jadi tidak perlu lagi ke bank buat transfer.,
"enakan livin by mandiri aplikasi nya,,",
udah seminggu ini bca buat transaksi tidak bisa muncul warna hijau,
"halo BCA Mobile, semoga ada update fitur bayar Tap qris NFC yaa, karena di apk sekarang masih belum ada ya?",
kenapa ya kak setiap transaksi harus verifikasi ulang?,
"bisa engga kalo pengaktifannya jangan pakai pulsa, masa pulsa 10k baru ngomong beberapa kalimat langsung habis, kalo gitu mau habis berapa banyak, harus isi pulsa 50k dulu baru aktif, hormatilah kami kaum kecil dimana 1k aja begitu berharga",
hp selesai di servis jadi hilang aplikasinya,
"Mau login di hp baru, sudah verifikasi 10 kali g bisa alasan internet. Internet padahal tidak ada masalah. Aplikasinya g jelas",
minta tolong kenapa saya gak dapet kode OTP terus untuk login,
kemudahan dalam transaksi,
"mau login nggak bisa. udah beberapa hari yang lalu ke kantor bca lampung bca mobile sudah diperbaiki. alasan ke blokir,nggak pernah tuh saya masukin salah id,hari ini error lagi. mulai nggam nyaman",
"sekarang agak sedikit lelet klo mau transfer, indikator jg lama merah ny. kdng kalo mau qris hrus refresh berulang"" trus baru bisa pdhal sinyal bagus 🥲",
bagus banget,
"masih bagusan versi sebelum nya, abis updeat terbaru malah terkesan ngelag, berat, lemot .",
"belum 1 bulan sudah kena biaya ini itu nyesel aku bikin kartu bca, buat kalian2 mending bikin ATM yg lain aja terlalu mahal biaya administrasi ada juga ada juga biaya kartu ATM apa2 an ini 😏",
mau masuk aja verifikasi muka kaga bisa bisa gmna ini apk nya BCA jadi jelek,
"ganti hp malah suruh daftar ulang , apk bloon",
mantapp,
"mau cek saldo aja sussahnya minta ampun,",
ui nya ... sih ok,
Sip Dan Oke,
Banyak manfaatnya untuk dalam keadaan apapun,
lag,
mantap lah👍,
Uang masuk tolong cantumin jam nya,
"update terbaru jadi jelek, lemot dan agak berat di HP, tidak lancar seperti biasanya",
manfaat,
apl gk kebuka mental terus,
"Byond bsi registrasi mudah, bca mobile registrasi kenapa susah? hapus sajalah",
"tadi saya tarik uang di atm bca, beralamat desa penatahan, penebel. tabanan, bali, uang tidak keluar saldo berkurang, saya lapor kebank disuruh nunggu 5 hari,, sangat sangat buruk, orang kalo dah tarik uang itu sudah penting sekali ini malah disuruh nunggu 5 hari, sangat merugikan nasabah, uang dipotong perbulan lagi kena tarik uang hilang",
"saya mengajukan pembukaan rekening malah pulsa habis, kena sms, teruss ribet, di jaman sekarang bank yang lain sudah pada canggih ini mau daftar juga ribet,, malah pulsa habiss terpotong teruss sama sms",
kenapa gabisa liat mutasi rekening,
"ribet pisan mau login,parah,ga seperti aplikasi bank lain gampang mudah coba di perbaiki lah.login salah masukan nama user sekali langsung diblokir,mau buka blokir harus sms,udah sms harus registrasi di atm,udah registrasi masih susah juga login,cape aing plok",
pelayanan nya lama banyak ngobrol nya,
knpa setiap mau bukak BCA selalu kluar sendiri.saya tidak bisa pakay,
sangat sangat memuaskan,
Andalan transaksi,
"permisi, maaf, ini kenapa gak bisa top-up kartu flazz ya dan opsi top up flazz tak muncul ya?",
"human eror, tanpa melakukan kesalahan tiba2 keblokir data tidak tersimpan dengan rapih",
buruk,
"saya baru2 ini ada kendala diakses masuk saya berusaha nanya ke cs BCA Sampek isi pulsa 50 rb tapi gak ada solusi bener bener kecewa sama BCA, sekelas BCA tapi cs nya bikin bete asli dah kapooook. kalau ada kesempatan mau pindah aja ke bank lain, sebenernya BCA nya aman2 aja tapi CS nya ampun dah",
kata sandi benar kok salah sampai 3x jadi kena blokir dah kata sandi salah apa sengaja di blokir,
"makin ribet beli pulsa listrik, udh saldo d potong, no token harus d ajuin lg, trus transaksi blm dapat d proses...makin sini makin aneh aja ini bank, kburu mati listriknya, dari jam 18:15 sampe skrng 21:23 masih blm bisa d proses, sudah mengikuti saran inbox tetap ga bisa,",
tidak adakah pembaruan untuk aplikasi mbca..,
"lah ini kenapa akun ku min, disuruh verifikasi ulang dan saya udah lakuin petunjuk dan arahan aplikasi, gak bisa di buka akunnya min tolong dong🙏",
indikator merah terus apa lgi trobel ya.. padhal sinyal full,
merah mulu ampun dah,
bagaimana cara aktifkan fitur qris tap??,
"saya tidak bisa login karena harus memasukkan 16 nomor kartu, sedangkan saya belum memiliki kartu fisiknya, selama ini saya menggunakan BCA mobile hanya untuk keperluan digital, tolong bantu saya bagaimana agar dapat login",
kenapa setiap kali transaksi ada yg gagal atau error tapi saldo tetap berkurang gimana si bca,
sangat membantu buat pembayaran online,
"Daftar gagal mlulu, sekali SMS hilang 2ribu. Licik kau. parah verifikasi pulsa sampe habis. kena tipu system raimu. cok kecewa",
loading saat login kok jadi lama banget ya,
berat di jaringan,
"otp sulit , keblokir ,padahal udah bner masukin otp :(",
ahir2 ini pakai jaringan Wifi tidak bisa transakni,
ih gelek🤮,
susah benermau cek mutasi 🤷🤦?!!!!,
kenapa setiap buka bca harus verifikasi ulang kartunya dan itu sangat mengganggu dan lama apalagi menunggu verifikasi SMS yang tidak cepat dan sangat lamban,
